49915ec6-ce16-4188-a4dc-c68bdae11da2;Toyota;OffRoad;Hybrid;Camry;100;190;15000;17.06.2019;False
9e754a00-2085-45ab-933c-458b6410f2e0;Honda;Coupe;Benzine;Prelude;140;200;15000;02.05.2017;False
c5d6d712-c171-4fac-acc9-c22a977e0f99;Opel;Coupe;Hybrid;Insignia;100;200;100;12.04.2017;True
374e06b2-83ae-4d1e-b640-a3724dac0f8e;Honda;Coupe;Benzine;Prelude;200;200;15000;07.03.2020;True
ece3b796-135d-4550-9f95-12f56b52ef95;Opel;Sedan;Electrolytic;Insignia;110;190;15000;26.11.2020;False
c3da6835-abfa-4fb2-9f02-ab0c97db7348;KIA;Hatchback;Electrolytic;Ceed;100;180;10000;17.07.2018;True
80a6e203-55db-480e-bd91-ac4f03539ded;Honda;OffRoad;Electrolytic;Accord;110;200;10000;28.02.2017;True
e3cf4d8e-b69b-481b-89ad-ab87edcb0cdc;Honda;Coupe;Benzine;Civic;170;190;30000;13.09.2018;False
8a33ae19-0b9f-4714-8e13-7a05037dab53;Toyota;Sedan;Benzine;Supra;130;190;100;20.12.2017;True
e278c409-016f-4035-8cd9-45e840effaa7;Toyota;Coupe;Hybrid;Camry;150;190;30000;28.01.2015;False
dde7140d-068c-437a-91d4-aa23b2f4990d;Toyota;OffRoad;Benzine;Avensis;200;200;15000;11.09.2015;True
89355c08-0863-4ea4-8099-6e3ca5da5b3f;Opel;Hatchback;Hybrid;Vectra C;200;180;15000;06.03.2015;False
dc73c427-4de3-4340-8bc3-01344255e4b6;Mercedes;Coupe;Electrolytic;ML 350;190;210;100;11.04.2017;False
9c37625b-0996-4ff7-90ff-d7021d37a26f;KIA;Sedan;Electrolytic;Sorento;100;190;15000;17.12.2015;False
3726aaa2-266e-4651-a445-513e4e993e27;Mercedes;Coupe;Hybrid;GLE;180;190;15000;28.04.2015;True
d39208c8-50b2-4f10-abb1-ef9ad1daa5cf;Toyota;Hatchback;Hybrid;Avensis;140;200;15000;27.06.2019;False
5da6bd8d-f138-4ba1-8fe1-865ad5ca8824;BMW;Sedan;Hybrid;X5;140;180;30000;03.02.2017;True
